dish_id,dish_name,category,calories,spicy,allergen_tags,tags
188,Яичница,breakfast,301,0,egg,high_protein|low_cal|savory|vegetarian
189,Омлет,breakfast,442,0,egg,high_protein|savory|vegetarian
190,Тосты,breakfast,566,0,gluten,bread|high_protein|savory|vegan|vegetarian
191,Панкейки,breakfast,396,0,gluten,bread|high_protein|savory|vegan|vegetarian
192,Сэндвич с сыром,breakfast,534,0,dairy|gluten,bread|high_protein|savory|vegetarian
193,Каша рисовая,breakfast,653,0,,boiled|high_protein|savory|vegan|vegetarian
194,Творог с ягодами,breakfast,614,0,dairy,high_protein|savory|vegetarian
195,Йогурт с мюсли,breakfast,410,0,dairy,creamy|high_protein|savory|vegetarian
196,Блины,breakfast,571,0,gluten,bread|high_protein|savory|vegan|vegetarian
197,Сырники (завтрак),breakfast,471,0,dairy,creamy|high_protein|savory|vegetarian
198,Авокадо-тост,breakfast,245,0,gluten,bread|fresh|high_protein|low_cal|savory|vegan|vegetarian
199,Овсянка (классический),breakfast,605,0,gluten,boiled|high_protein|savory|vegan|vegetarian
200,Гранола (домашний),breakfast,494,0,,high_protein|savory|vegan|vegetarian
